 nous
nous joindre
joindre ce
ce qui
qui se
se cache
cache derrière
derrière À
À qui
qui appartiennent
appartiennent les
les nuages
nuages le
le livre
livre À
À qui
qui appartiennent
appartiennent les
les nuages
nuages de
de mario
mario brassard
brassard et
et gérard
gérard dubois
dubois est
est en
en lice
lice pour
pour les
les prix
prix littéraires
littéraires du
du gouverneur
gouverneur général
général dans
dans la
la catégorie
catégorie littérature
littérature jeunesse
jeunesse ��
�� livres
livres illustrés
illustrés une
une forme
forme qui
qui rendrait
rendrait compte
compte des
des souvenirs
souvenirs de
de mila
mila cette
cette jeune
jeune femme
femme devenue
devenue adulte
adulte se
se remémorant
remémorant sa
sa jeunesse
jeunesse sa
sa déportation
déportation son
son exil
exil la
la guerre
guerre sa
sa famille
famille ou
ou encore
encore du
du souvenir
souvenir de
de ce
ce flot
flot continu
continu de
de nuages
nuages sombres
sombres ou
ou plutôt
plutôt de
de panaches
panaches de
de fumée
fumée des
des villages
villages en
en feu
feu omniprésents
omniprésents charbonnant
charbonnant tout
tout l
l ��espace
��espace un
un environnement
environnement où
où le
le gris
gris domine
domine où
où les
les nuages
nuages blancs
blancs ne
ne sont
sont plus
plus que
que des
des rêves
rêves salvateurs
salvateurs dans
dans la
la vie
vie de
de mila
mila ses
ses seuls
seuls instants
instants d
d ��évasion
��évasion et
et de
de bonheur
bonheur un
un extrait
extrait du
du livre
livre À
À qui
qui appartiennent
appartiennent les
les nuages
nuages prixgg
prixgg jeunesseillustration
jeunesseillustration x
x jpg
jpg les
les infolettres
infolettres l
l ��actualité
��actualité 
