User-agent:*
Allow: /
Disallow: /v5

User-agent: Bytespider
Disallow: /*0511A9V0.html*
Disallow: /*0511AEAB.html*
Disallow: /*0511AH1G.html*
Disallow: /*0511AIJL.html*
Disallow: /*0511AJOS.html*
Disallow: /*0511B8LM.html*
Disallow: /*0511BCOA.html*
Disallow: /*0511CS15.html*
Disallow: /*0511CT9V.html*
Disallow: /*0511CUTF.html*
Disallow: /*0511CVBI.html*
Disallow: /*0511DAA6.html*
Disallow: /*0511E680.html*
Disallow: /*0511ENCI.html*
Disallow: /*0511IC4V.html*
Disallow: /*0511IC64.html*
Disallow: /*0511J4QR.html*
Disallow: /*0511KMS0.html*
Disallow: /*0511L9M8.html*
Disallow: /*0511LTJE.html*
Disallow: /*0511S8FR.html*
Disallow: /*0511W9SP.html*
Disallow: /*0512AV3I.html*
Disallow: /*0512BG74.html*
Disallow: /*0512ERQC.html*
Disallow: /*0512ES8F.html*
Disallow: /*0512GTK3.html*
Disallow: /*0512RSHR.html*
Disallow: /*0512S3SL.html*
Disallow: /*0512TDNF.html*
Disallow: /*0512WBGA.html*
Disallow: /*0513EF9U.html*
Disallow: /*0514A6I0.html*
Disallow: /*0514A8K4.html*
Disallow: /*0514A07Q.html*
Disallow: /*0514AD14.html*
Disallow: /*0514AD18.html*
Disallow: /*0514AFRS.html*
Disallow: /*0514AIVC.html*
Disallow: /*0514AK0R.html*
Disallow: /*0514ARMU.html*
Disallow: /*0514AUOJ.html*
Disallow: /*0514B0HU.html*
Disallow: /*0514B06N.html*
Disallow: /*0514BBDE.html*
Disallow: /*0514BBEE.html*
Disallow: /*0514BBUH.html*
Disallow: /*0514BCK5.html*
Disallow: /*0514BD0M.html*
Disallow: /*0514BGAN.html*
Disallow: /*0514BIA6.html*
Disallow: /*0514BIC1.html*
Disallow: /*0514BII5.html*
Disallow: /*0514BIJT.html*
Disallow: /*0514BKOA.html*
Disallow: /*0514BKQE.html*
Disallow: /*0514BNV2.html*
Disallow: /*0514BRHJ.html*
Disallow: /*0514BSFO.html*
Disallow: /*0514BSTI.html*
Disallow: /*0514C4UG.html*
Disallow: /*0514C5BS.html*
Disallow: /*0514C5E4.html*
Disallow: /*0514C26K.html*
Disallow: /*0514CAC9.html*
Disallow: /*0514CB2F.html*
Disallow: /*0514CC3H.html*
Disallow: /*0514CE7R.html*
Disallow: /*0514CIKR.html*
Disallow: /*0514CL0I.html*
Disallow: /*0514CLN0.html*
Disallow: /*0514CMK7.html*
Disallow: /*0514CMVL.html*
Disallow: /*0514CO28.html*
Disallow: /*0514CPVK.html*
Disallow: /*0514CQ04.html*
Disallow: /*0514CQK8.html*
Disallow: /*0514CQML.html*
Disallow: /*0514CRTF.html*
Disallow: /*0514CS54.html*
Disallow: /*0514CVVN.html*
Disallow: /*0514D0GJ.html*
Disallow: /*0514D2E7.html*
Disallow: /*0514D94D.html*
Disallow: /*0514DC83.html*
Disallow: /*0514DCU1.html*
Disallow: /*0514DENH.html*
Disallow: /*0514DF8B.html*
Disallow: /*0514DMQ9.html*
Disallow: /*0514E3UP.html*
Disallow: /*0514F75F.html*
Disallow: /*0514FADD.html*
Disallow: /*0514FSM4.html*
Disallow: /*0514H86K.html*
Disallow: /*0514JN57.html*
Disallow: /*0514K3KR.html*
Disallow: /*0514K4QG.html*
Disallow: /*0514KPH3.html*
Disallow: /*0514LAD1.html*
Disallow: /*0514MLPS.html*
Disallow: /*0514N0VP.html*
Disallow: /*0514N6SG.html*
Disallow: /*0514Q91O.html*
Disallow: /*0514QJIP.html*
Disallow: /*0514TGK7.html*
Disallow: /*0514VRU8.html*
Disallow: /*0514W6TB.html*
Disallow: /*0515A6GK.html*
