User-agent: *
Disallow: /rain-map
Disallow: /widget/prevision-meteo.*
Disallow: /bibliotheque/*
Disallow: /site/*
Disallow: /photos?page=*
Disallow: /recherche-villes-previsions?q=*
Disallow: /bulletins/cartes/*
Disallow: /*?_rsc=
Disallow: /fr/*
Disallow: /en/demain
Disallow: /en/week-end-prochain
Disallow: /en/previsions
Disallow: /en/ile-de-france/previsions
Disallow: /en/meteo-8-jours/*
Disallow: /en/france/previsions-saisonnieres
Disallow: /en/france/previsions
Sitemap: https://www.meteo-paris.com/sitemap.xml
Sitemap: https://www.meteo-paris.com/sm/sitemap-news.xml
