User-Agent: *
Disallow: /game/
Disallow: /kjrq/
Disallow: /xjp/
Disallow: /130717/
Disallow: /130720/
Disallow: /130720-1/
Disallow: /130720-12/
Disallow: /130720-18/
Disallow: /130720-2/
Disallow: /130720-8/
Disallow: /130723-1/
Disallow: /130723-2/
Disallow: /130725/
Disallow: /130726/
Disallow: /130730/
Disallow: /130731/
Disallow: /130802/
Disallow: /130806/
Disallow: /130806-1/
Disallow: /130806-2/
Disallow: /130806-3/
Disallow: /130806-4/
Disallow: /130806-5/
Disallow: /130806-6/
Disallow: /130806-8/
Disallow: /130807/
Disallow: /130807-1/
Disallow: /130807-2/
Disallow: /130807-3/
Disallow: /130809/
Disallow: /130809-1/
Disallow: /130809-2/
Disallow: /130809-3/
Disallow: /130809-5/
Disallow: /130809-7/
Disallow: /130810/
Disallow: /130811/
Disallow: /130812/
Disallow: /130812-2/
Disallow: /130813/
Disallow: /130814/
Disallow: /130814-1/
Disallow: /130814-2/
Disallow: /130814-3/
Disallow: /130814-4/
Disallow: /130814-5/
Disallow: /130815/
Disallow: /130815-1/
Disallow: /130815-10/
Disallow: /130815-2/
Disallow: /130815-3/
Disallow: /130815-4/
Disallow: /130815-5/
Disallow: /130815-6/
Disallow: /130815-7/
Disallow: /130815-8/
Disallow: /130815-9/
Disallow: /130816/
Disallow: /130816-1/
Disallow: /130816-10/
Disallow: /130816-2/
Disallow: /130816-3/
Disallow: /130816-4/
Disallow: /130816-5/
Disallow: /130816-6/
Disallow: /130816-7/
Disallow: /130816-8/
Disallow: /130816-9/
Disallow: /130817/
Disallow: /130817-1/
Disallow: /130817-2
Disallow: /130819/
Disallow: /130819-1/
Disallow: /130820/
Disallow: /130820-1/
Disallow: /130820-2/
Disallow: /130820-3/
Disallow: /130820-4/
Disallow: /130822/
Disallow: /130822-1/
Disallow: /130822-3/
Disallow: /130822-4/
Disallow: /130822-5/
Disallow: /130822-6/
Disallow: /130823/
Disallow: /130823-1/
Disallow: /130823-2/
Disallow: /130825/
Disallow: /130826/
Disallow: /art1/
Disallow: /city/
Disallow: /entrepre/
Disallow: /health/
Disallow: /intellectuals/
Disallow: /interview/
Disallow: /investigations/
Disallow: /issue/
Disallow: /lega/
Disallow: /life/
Disallow: /lishihui/
Disallow: /media/
Disallow: /meilixiangcun/
Disallow: /news/
Disallow: /specialreport/
Disallow: /tbbd/
Disallow: /tech/
Disallow: /test/
Disallow: /weibo/
Disallow: /world/
Disallow: /xj/
Disallow: /zj/
Disallow: /cq/
Disallow: /js/
Disallow: /fj/
Disallow: /gx/
Disallow: /gangaotai/
Disallow: /hebei/
Disallow: /hlj/
Disallow: /hub/
Disallow: /hun/
Disallow: /jx/
Disallow: /sax/
Disallow: /sc/
Disallow: /sd/
Disallow: /sh/
Disallow: /shx/
Disallow: /sx/
Disallow: /sxpd/
Disallow: /sxzx/
Disallow: /df/
Disallow: /sichuan/
Disallow: /yuqing/
Disallow: /yuqing1/
Disallow: /yuqing_new/
Disallow: /yqpd/
Disallow: /yqyp/
Disallow: /zhengxie/
Disallow: /pic/
Disallow: /neirong/
Disallow: /ent/
Disallow: /auto/
Disallow: /brand/
Disallow: /column/
Disallow: /comments/
Disallow: /cooperation/
Disallow: /difang/
Disallow: /events/
Disallow: /hot/
Disallow: /periodicals/
Disallow: /picture/
Disallow: /society/
Disallow: /travel/
Disallow: /topic/
Disallow: /Topic/
Disallow: /academic/
Disallow: /art/art/picture/
Disallow: /mil/
Disallow: /xiangcun/broadcast/
Disallow: /xiangcun/typical/
Disallow: /xiangcun/pinpai/
Disallow: /xiangcun/renwu/
Disallow: /xiangcun/weekly/
Disallow: /theory/theory/concepts/
Disallow: /theory/theory/haiwai/
Disallow: /theory/theory/sxcq/
Disallow: /theory/theory/sxgat/
Disallow: /theory/theory/sxshanxi/
Disallow: /theory/theory/weibo/
Disallow: /theory/theory/zaocan/
Disallow: /husheng/
