User-Agent: *
Disallow: */supplychain/
Disallow: */capterra/
Disallow: */geekwire/
Disallow: */truecloudyourway/
Disallow: */company/newspress/hiddenfolder/
Disallow: */news/hiddenfolder/
Disallow: */Article.aspx?page=
Disallow: */default/
Disallow: */demos/Frames/
Disallow: */zh-hans/
Disallow: */vi/*
Disallow: */th/*
Disallow: */es/*
Disallow: */portfolio/*
Disallow: */find-a-partner/*
Disallow: */announcements/
Disallow: */landingpages/
Disallow: */advantages/
Disallow: */no-erp-confusion/
Disallow: */entity/
Disallow: */files/
Disallow: */verticals/
Disallow: */partners-2/
Disallow: */generic/
Disallow: */typed/
Disallow: */shortcodes/
Disallow: */wp-admin/
Disallow: */wp-includes/
Disallow: */wp-login.php
Disallow: */wp-content/plugins
Disallow: */wp-content/themes
Disallow: */xmlrpc.php
Disallow: */?cat=
Disallow: */?pid=
Disallow: */?download=
Disallow: */feed/
Disallow: */trackback/
Disallow: */thank-contacting-acumatica-partner-team/
Disallow: */contact-request-received/
Disallow: */outage-report-received-actioned/
Disallow: */job-application-received/
Disallow: */open-job-application-received/
Disallow: */var-partnership-request-received/
Disallow: */isv-partnership-request-received/
Disallow: */thank-you-*
Disallow: */cost-assessment/summary-of-the-cost-of-doing-nothing/
Disallow: */calculator/
Disallow: */?attachment_id=
Disallow: */embed-api/
Disallow: */GetFile.ashx
Disallow: */WebResource.axd
Disallow: */?soa=
Disallow: */?analyst_report_provider=
Disallow: */?filter_vendor_replaced=
Disallow: */?filter_industries_served=
Disallow: */?page_id=
Disallow: */?post_type=
Disallow: */?s=
Disallow: */?r=
Disallow: */?ÃƒÆ’Ã†â€™Ãƒâ€šÃ¢â‚¬ËœÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â=
Disallow: */images/
Disallow: *?gclid=
Disallow: *__hstc=
Disallow: *__hssc=
Disallow: *__hsfp=
Disallow: */campaigns/
Disallow: /content-hub/*
Disallow: /*theresumator_helper.html*
Allow: /media/
Allow: /wp-content/uploads/
Allow: /content/themes/acumatica/
Allow: /content/*/js/
Allow: /content/*/css/
Allow: /content/*/assets/
Allow: /content/*/uploads/
Sitemap: https://www.acumatica.com/sitemap_index.xml
Host: https://www.acumatica.com
